-r requirements-production.txt
django-debug-toolbar>=7.0.0,<8.0

# CLI
coveralls>=4.1.0,<5.0  # includes coverage
ruff>=0.15.22,<0.16  # 0.x lint tool: cap at the next 0.minor so a new rule set can't land unpinned
pipdeptree>=3.1.1,<4.0
pre-commit>=4.6.0,<5.0

# code debugging/tests
freezegun>=1.5.5,<2.0
mock>=5.2.0,<6.0
model_bakery>=1.24.0,<2.0
names>=0.3.0,<0.4
# Headless-browser tests for the quest-map JS (djcytoscape/tests/test_map_render.py).
# The Python package alone isn't enough to run them — a Chromium build must also be
# present (`playwright install chromium`); the tests skip themselves when it isn't,
# so this never breaks a run without the browser.
playwright>=1.55.0,<2.0
